-------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/silja/Desktop/Empirical Research Paper_19June22/DataPreparation.log
  log type:  text
 opened on:  19 Jun 2022, 10:39:34

. 
. use "ESS_data_finalversion_.dta", clear

. 
. 
. 
. **********************************************************************************************************************
. * Step 2: adjusting the ESS dataset to our needs before combining with World Bank dataset: variable "country of birth"
. **********************************************************************************************************************
. 
. 
. * 2.1: analysing country of birth variables
. *******************************************
. browse cntry cntbrth cntbrtha cntbrthb cntbrthc // All persons who have a value in variable "cntbrth" have the same value in variable "cntbrtha", and
>  notably in "cntbrth" there are some country indications, which are not useful for us. For example, in "cntbrth" Yugoslavia is treated as a country a
> nd later it isn't anymore as it seized to exist. In our time-series analysis we will only consider countries that already have existed at the beginni
> ng of the analysis period and who existed at least until its end. Therefore, we decide to not use the data in "cntbrth" but only the data in the vari
> ables "cntbrtha", "cntbrthb" and "cntbrthc". Using this data we make a new variable compromosing all countries of birth (). - We call this variable "
> cntbrth_allwaves".

. 
. 
. * 2.2: changing three relevant variables from character to numeric 
. ******************************************************************
. /* Before combining the three variables, we need to make sure that their values are numeric. In order to achieve this, we have to transform them firs
> t. We try to transform them through the command "kountry", which also ensures
> that the country values are in the format "ISO 3166-1 alpha-3", which corresponds to the format of the country values
> in the World Bank data (which we will later add to this dataset). Currently, the ESS country names are in "ISO 3166-1 alpha-2" format (or short: "iso
> 2c") and the World Bank country names are in "ISO 3166-1 alpha-3" format (or short: "iso3c").
> */
. ssc install kountry // function to change labels for country variables downloaded
checking kountry consistency and verifying not already installed...
all files already exist and are up to date.

. 
. /*
> Bringing all values in the ESS dataset to "iso3c" format (that has a character value for each country) didn't work with the functions generate and re
> place. It worked when having the country values in a numerical format.
> 
> Bringing values in the ESS dataset all to "ISO 3166-1 numeric" format (that has a numerical value for each country):
> */
. 
. kountry cntbrtha, from(iso2c) to(iso3n) marker

--------------------------------------------
You are converting from iso2c to iso3n....
--------------------------------------------

--------------------------------------------------------------
The command has finished.
The new variables are named NAMES_STD, MARKER, and _ISO3N_.
--------------------------------------------------------------

. tab _ISO3N_ MARKER // "AE" was not standardized successfully into "784" for its one single observation, all other country codes were standardized suc
> cessfully (N[total]=10,658)

  ISO 3166 |
   numeric |        MARKER
       380 |         0        409 |       409 
       384 |         0          9 |         9 
       388 |         0         24 |        24 
       392 |         0         16 |        16 
       398 |         0        115 |       115 
       400 |         0          4 |         4 
       404 |         0         24 |        24 
       408 |         0          1 |         1 
       410 |         0         20 |        20 
       414 |         0         11 |        11 
       417 |         0         17 |        17 
       418 |         0          4 |         4 
       422 |         0         42 |        42 
       428 |         0         28 |        28 
       430 |         0          3 |         3 
       434 |         0         22 |        22 
       438 |         0          4 |         4 
       440 |         0         37 |        37 
       442 |         0          8 |         8 
       446 |         0          3 |         3 
       450 |         0          7 |         7 
       454 |         0          1 |         1 
       458 |         0         10 |        10 
       462 |         0          4 |         4 
       466 |         0          6 |         6 
       470 |         0          7 |         7 
       474 |         0          7 |         7 
       478 |         0          2 |         2 
       480 |         0         19 |        19 
       484 |         0          8 |         8 
       492 |         0          3 |         3 
       496 |         0          2 |         2 
       498 |         0         27 |        27 
       504 |         0        281 |       281 
       508 |         0         26 |        26 
       524 |         0          2 |         2 
       528 |         0        164 |       164 
       530 |         0         30 |        30 
       533 |         0          3 |         3 
       554 |         0         11 |        11 
       558 |         0          1 |         1 
       562 |         0          1 |         1 
       566 |         0         38 |        38 
       578 |         0         45 |        45 
       586 |         0         74 |        74 
       591 |         0          3 |         3 
       598 |         0          1 |         1 
       600 |         0          5 |         5 
       604 |         0         28 |        28 
       608 |         0         58 |        58 
       616 |         0        311 |       311 
       620 |         0        410 |       410 
       624 |         0          5 |         5 
       626 |         0          2 |         2 
       638 |         0         11 |        11 
       642 |         0        256 |       256 
       646 |         0         17 |        17 
       659 |         0          2 |         2 
       662 |         0          1 |         1 
       674 |         0          2 |         2 
       678 |         0          4 |         4 
       682 |         0          3 |         3 
       686 |         0         12 |        12 
       690 |         0          1 |         1 
       694 |         0          3 |         3 
       702 |         0          9 |         9 
       703 |         0        135 |       135 
       704 |         0         48 |        48 
       705 |         0         23 |        23 
       706 |         0         24 |        24 
       710 |         0         61 |        61 
       716 |         0         11 |        11 
       724 |         0        114 |       114 
       736 |         0         12 |        12 
       740 |         0         54 |        54 
       748 |         0          1 |         1 
       752 |         0        125 |       125 
       756 |         0         54 |        54 
       760 |         0         33 |        33 
       762 |         0         14 |        14 
       764 |         0         23 |        23 
       768 |         0          6 |         6 
       780 |         0          3 |         3 
       784 |         1          0 |         1 
       788 |         0         57 |        57 
       792 |         0        349 |       349 
       795 |         0          5 |         5 
       800 |         0         20 |        20 
       804 |         0        271 |       271 
       807 |         0         42 |        42 
       810 |         0      1,095 |     1,095 
       818 |         0         47 |        47 
       826 |         0        492 |       492 
       834 |         0          4 |         4 
       840 |         0        164 |       164 
       858 |         0         13 |        13 
       860 |         0         48 |        48 
       862 |         0         14 |        14 
       887 |         0         15 |        15 
       894 |         0          5 |         5 
-----------+----------------------+----------
     Total |         1     10,657 |    10,658 

. rename _ISO3N_ cntbrtha_ISO3N

. tab cntbrtha_ISO3N, nolabel missing

   ISO 3166 |
    numeric |
       code |      Freq.     Percent        Cum.
------------+-----------------------------------
          4 |         30        0.01        0.01
          8 |        176        0.04        0.05
         12 |        111        0.03        0.07
         24 |        106        0.03        0.10
         28 |          1        0.00        0.10
         31 |         34        0.01        0.11
         32 |         53        0.01        0.12
         36 |         49        0.01        0.13
         40 |        106        0.03        0.16
         50 |         19        0.00        0.16
         51 |         31        0.01        0.17
         56 |        173        0.04        0.21
         60 |          1        0.00        0.21
         68 |         14        0.00        0.21
         70 |        245        0.06        0.27
         76 |        111        0.03        0.30
         84 |          1        0.00        0.30
         90 |          1        0.00        0.30
         96 |          1        0.00        0.30
        100 |         59        0.01        0.31
        108 |          7        0.00        0.31
        112 |        129        0.03        0.34
        116 |          4        0.00        0.35
        120 |         13        0.00        0.35
        124 |         58        0.01        0.36
        132 |         58        0.01        0.38
        140 |          4        0.00        0.38
        144 |         48        0.01        0.39
        148 |          2        0.00        0.39
        152 |         44        0.01        0.40
        156 |         41        0.01        0.41
        170 |         39        0.01        0.42
        174 |          2        0.00        0.42
        175 |          1        0.00        0.42
        178 |         56        0.01        0.43
        180 |         14        0.00        0.44
        188 |          1        0.00        0.44
        191 |        185        0.04        0.48
        192 |          8        0.00        0.48
        196 |         13        0.00        0.48
        203 |        138        0.03        0.52
        204 |          1        0.00        0.52
        208 |         83        0.02        0.54
        212 |          1        0.00        0.54
        214 |         12        0.00        0.54
        218 |         46        0.01        0.55
        222 |          4        0.00        0.55
        231 |         27        0.01        0.56
        232 |          6        0.00        0.56
        233 |         32        0.01        0.57
        234 |          9        0.00        0.57
        246 |        162        0.04        0.61
        250 |        423        0.10        0.71
        254 |          1        0.00        0.71
        258 |          1        0.00        0.71
        262 |          2        0.00        0.71
        266 |          1        0.00        0.71
        268 |         74        0.02        0.73
        270 |          6        0.00        0.73
        275 |          3        0.00        0.73
        276 |        760        0.18        0.91
        288 |         21        0.00        0.91
        292 |          1        0.00        0.91
        300 |         56        0.01        0.93
        304 |          9        0.00        0.93
        312 |          2        0.00        0.93
        320 |          4        0.00        0.93
        324 |         11        0.00        0.93
        328 |          2        0.00        0.93
        332 |          3        0.00        0.93
        340 |          1        0.00        0.93
        344 |         10        0.00        0.94
        348 |         92        0.02        0.96
        352 |         13        0.00        0.96
        356 |        102        0.02        0.99
        360 |         75        0.02        1.00
        364 |        111        0.03        1.03
        368 |        114        0.03        1.06
        372 |         74        0.02        1.07
        376 |          9        0.00        1.08
        380 |        409        0.10        1.17
        384 |          9        0.00        1.17
        388 |         24        0.01        1.18
        392 |         16        0.00        1.18
        398 |        115        0.03        1.21
        400 |          4        0.00        1.21
        404 |         24        0.01        1.22
        408 |          1        0.00        1.22
        410 |         20        0.00        1.22
        414 |         11        0.00        1.23
        417 |         17        0.00        1.23
        418 |          4        0.00        1.23
        422 |         42        0.01        1.24
        428 |         28        0.01        1.25
        430 |          3        0.00        1.25
        434 |         22        0.01        1.25
        438 |          4        0.00        1.25
        440 |         37        0.01        1.26
        442 |          8        0.00        1.26
        446 |          3        0.00        1.27
        450 |          7        0.00        1.27
        454 |          1        0.00        1.27
        458 |         10        0.00        1.27
        462 |          4        0.00        1.27
        466 |          6        0.00        1.27
        470 |          7        0.00        1.27
        474 |          7        0.00        1.28
        478 |          2        0.00        1.28
        480 |         19        0.00        1.28
        484 |          8        0.00        1.28
        492 |          3        0.00        1.28
        496 |          2        0.00        1.28
        498 |         27        0.01        1.29
        504 |        281        0.07        1.36
        508 |         26        0.01        1.36
        524 |          2        0.00        1.36
        528 |        164        0.04        1.40
        530 |         30        0.01        1.41
        533 |          3        0.00        1.41
        554 |         11        0.00        1.41
        558 |          1        0.00        1.41
        562 |          1        0.00        1.41
        566 |         38        0.01        1.42
        578 |         45        0.01        1.43
        586 |         74        0.02        1.45
        591 |          3        0.00        1.45
        598 |          1        0.00        1.45
        600 |          5        0.00        1.45
        604 |         28        0.01        1.46
        608 |         58        0.01        1.47
        616 |        311        0.07        1.55
        620 |        410        0.10        1.64
        624 |          5        0.00        1.64
        626 |          2        0.00        1.64
        638 |         11        0.00        1.65
        642 |        256        0.06        1.71
        646 |         17        0.00        1.71
        659 |          2        0.00        1.71
        662 |          1        0.00        1.71
        674 |          2        0.00        1.71
        678 |          4        0.00        1.71
        682 |          3        0.00        1.71
        686 |         12        0.00        1.72
        690 |          1        0.00        1.72
        694 |          3        0.00        1.72
        702 |          9        0.00        1.72
        703 |        135        0.03        1.75
        704 |         48        0.01        1.76
        705 |         23        0.01        1.77
        706 |         24        0.01        1.77
        710 |         61        0.01        1.79
        716 |         11        0.00        1.79
        724 |        114        0.03        1.82
        736 |         12        0.00        1.82
        740 |         54        0.01        1.83
        748 |          1        0.00        1.83
        752 |        125        0.03        1.86
        756 |         54        0.01        1.88
        760 |         33        0.01        1.88
        762 |         14        0.00        1.89
        764 |         23        0.01        1.89
        768 |          6        0.00        1.89
        780 |          3        0.00        1.90
        784 |          1        0.00        1.90
        788 |         57        0.01        1.91
        792 |        349        0.08        1.99
        795 |          5        0.00        1.99
        800 |         20        0.00        2.00
        804 |        271        0.06        2.06
        807 |         42        0.01        2.07
        810 |      1,095        0.26        2.33
        818 |         47        0.01        2.34
        826 |        492        0.12        2.46
        834 |          4        0.00        2.46
        840 |        164        0.04        2.50
        858 |         13        0.00        2.50
        860 |         48        0.01        2.51
        862 |         14        0.00        2.51
        887 |         15        0.00        2.52
        894 |          5        0.00        2.52
          . |    412,327       97.48      100.00
------------+-----------------------------------
      Total |    422,985      100.00

. describe cntbrtha_ISO3N // The variable's storage type is integer (= whole number, anywhere between or including -32,767 and 32,740).

Variable      Storage   Display    Value
    name         type    format    label      Variable label
-------------------------------------------------------------------------------------------------------------------------------------------------------
cntbrtha_ISO3N  int     %8.0g                 ISO 3166 numeric code

. 
. /* Controlling whether the country names were converted adequately (using "tab cntbrtha" and "tab cntbrtha_ISO3N"), we noticed that the new variable 
> (with the character values
> having been transformed to numerical values) has totally 118 data points less than the original variable. Searching for the transformation issues for
>  these 118 cases we detected all of the issues:
> 
> First, we noticed that 116 cases with the value "CS" for former "Czechoslovakia" were not transformed to a
> corresponding value in "ISO 3166-1 numeric" format. The reason is that at the moment - as the country doesn't exist anymore - there is no value defin
> ed anymore for Czechoslovakia.
> We will therefore exclude the participants born in Czechoslovakia from our analysis (through the command "kountry" they have already been excluded. -
>  In particular, we exclude them also because the World Bank doesn't report any recent GDP values for Czechoslovakia. 
> 
> Furthermore, we noticed that the value for the United Arab Erimates ("AE") was successfully transformed to "784" - it was not unsuccessful as it was 
> suggested by the above code.
> 
> Moreover, we noticed that 1 case with the value "AQ" for "Antarctica" (the territories south of 60° south latitude) were not transformed to a corresp
> onding value in "ISO 3166-1 numeric" format. We exclude this participant as the World Bank doesn't report any GDP values for Antarctica.
> 
> Lastly, one participant indicated Bouvet Island with the corresponding code "BV" as country of birth. This was not adequately transformed because Bou
> vet Island officially belongs to Norway. Therefore, we have manually recoded this participant (with idno = 1966) as being born in Norway because the 
> person is relevant for our analysis as they have migrated to Luxembourg and participated in the survey there.
> */
. 
. 
. drop NAMES_STD

. drop MARKER

. kountry cntbrthb, from(iso2c) to(iso3n) marker

--------------------------------------------
You are converting from iso2c to iso3n....
--------------------------------------------

--------------------------------------------------------------
The command has finished.
The new variables are named NAMES_STD, MARKER, and _ISO3N_.
--------------------------------------------------------------

. tab _ISO3N_ MARKER // "AE" was not standardized successfully into "784" for its one single observation, all other country codes were standardized suc
> cessfully (N[total]=9,594)

  ISO 3166 |
   numeric |        MARKER
      code |         0          1 |     Total
-----------+----------------------+----------
         4 |         0         19 |        19 
         8 |         0        198 |       198 
        12 |         0         82 |        82 
        24 |         0         64 |        64 
        28 |         0          1 |         1 
        31 |         0         44 |        44 
        32 |         0         53 |        53 
        36 |         0         31 |        31 
        40 |         0         69 |        69 
        50 |         0         15 |        15 
        51 |         0         26 |        26 
        56 |         0         44 |        44 
        68 |         0         25 |        25 
        70 |         0        377 |       377 
        72 |         0          1 |         1 
        76 |         0        127 |       127 
        96 |         0          1 |         1 
       100 |         0         91 |        91 
       108 |         0          4 |         4 
       112 |         0        208 |       208 
       116 |         0          5 |         5 
       120 |         0         10 |        10 
       124 |         0         38 |        38 
       132 |         0         27 |        27 
       140 |         0          1 |         1 
       144 |         0         32 |        32 
       152 |         0         30 |        30 
       156 |         0         45 |        45 
       158 |         0          2 |         2 
       170 |         0         43 |        43 
       174 |         0          3 |         3 
       178 |         0         30 |        30 
       180 |         0         21 |        21 
       188 |         0          1 |         1 
       191 |         0         92 |        92 
       192 |         0         17 |        17 
       196 |         0         11 |        11 
       203 |         0        109 |       109 
       204 |         0          1 |         1 
       208 |         0         40 |        40 
       214 |         0          9 |         9 
       218 |         0         47 |        47 
       222 |         0          1 |         1 
       231 |         0         58 |        58 
       232 |         0         10 |        10 
       233 |         0         25 |        25 
       234 |         0          4 |         4 
       246 |         0         88 |        88 
       250 |         0        243 |       243 
       266 |         0          3 |         3 
       268 |         0         65 |        65 
       270 |         0          4 |         4 
       275 |         0          2 |         2 
       276 |         0        429 |       429 
       288 |         0         19 |        19 
       292 |         0          1 |         1 
       300 |         0         61 |        61 
       304 |         0          7 |         7 
       308 |         0          1 |         1 
       312 |         0          2 |         2 
       320 |         0          5 |         5 
       324 |         0         17 |        17 
       328 |         0          5 |         5 
       332 |         0          1 |         1 
       340 |         0          3 |         3 
       344 |         0          9 |         9 
       348 |         0         71 |        71 
       352 |         0         12 |        12 
       356 |         0        134 |       134 
       360 |         0         38 |        38 
       364 |         0        101 |       101 
       368 |         0        121 |       121 
       372 |         0         33 |        33 
       376 |         0          8 |         8 
       380 |         0        198 |       198 
       384 |         0          8 |         8 
       388 |         0         22 |        22 
       392 |         0          9 |         9 
       398 |         0        150 |       150 
       400 |         0          7 |         7 
       404 |         0         18 |        18 
       408 |         0          7 |         7 
       410 |         0         19 |        19 
       414 |         0          2 |         2 
       417 |         0         27 |        27 
       418 |         0          1 |         1 
       422 |         0         43 |        43 
       428 |         0         56 |        56 
       430 |         0          1 |         1 
       434 |         0         31 |        31 
       438 |         0          2 |         2 
       440 |         0         74 |        74 
       442 |         0          5 |         5 
       446 |         0          4 |         4 
       450 |         0          9 |         9 
       458 |         0         10 |        10 
       462 |         0          1 |         1 
       466 |         0          1 |         1 
       470 |         0          4 |         4 
       474 |         0          2 |         2 
       478 |         0          1 |         1 
       480 |         0         10 |        10 
       484 |         0          9 |         9 
       496 |         0          1 |         1 
       498 |         0         61 |        61 
       499 |         0          6 |         6 
       500 |         0          1 |         1 
       504 |         0        361 |       361 
       508 |         0         26 |        26 
       516 |         0          1 |         1 
       524 |         0          4 |         4 
       528 |         0         77 |        77 
       530 |         0         11 |        11 
       533 |         0          5 |         5 
       554 |         0          6 |         6 
       558 |         0          2 |         2 
       566 |         0         63 |        63 
       578 |         0         34 |        34 
       586 |         0         72 |        72 
       591 |         0          3 |         3 
       600 |         0          6 |         6 
       604 |         0         28 |        28 
       608 |         0         50 |        50 
       616 |         0        416 |       416 
       620 |         0         91 |        91 
       624 |         0          4 |         4 
       630 |         0          1 |         1 
       638 |         0          1 |         1 
       642 |         0        304 |       304 
       646 |         0          6 |         6 
       662 |         0          2 |         2 
       678 |         0          6 |         6 
       682 |         0          2 |         2 
       686 |         0         18 |        18 
       694 |         0          3 |         3 
       702 |         0          6 |         6 
       703 |         0         75 |        75 
       704 |         0         21 |        21 
       705 |         0         29 |        29 
       706 |         0         23 |        23 
       710 |         0         45 |        45 
       716 |         0         20 |        20 
       724 |         0         74 |        74 
       736 |         0          4 |         4 
       740 |         0         31 |        31 
       748 |         0          2 |         2 
       752 |         0         85 |        85 
       756 |         0         26 |        26 
       760 |         0         46 |        46 
       762 |         0         22 |        22 
       764 |         0         25 |        25 
       768 |         0          8 |         8 
       780 |         0          3 |         3 
       784 |         1          0 |         1 
       788 |         0         80 |        80 
       792 |         0        214 |       214 
       795 |         0          9 |         9 
       800 |         0          7 |         7 
       804 |         0        406 |       406 
       807 |         0         38 |        38 
       810 |         0      1,400 |     1,400 
       818 |         0         40 |        40 
       826 |         0        363 |       363 
       834 |         0          4 |         4 
       840 |         0        124 |       124 
       854 |         0          2 |         2 
       858 |         0         15 |        15 
       860 |         0         92 |        92 
       862 |         0         24 |        24 
       887 |         0         50 |        50 
       890 |         0         96 |        96 
       894 |         0          6 |         6 
-----------+----------------------+----------
     Total |         1      9,593 |     9,594 

. rename _ISO3N_ cntbrthb_ISO3N

. tab cntbrthb_ISO3N, nolabel missing

   ISO 3166 |
    numeric |
       code |      Freq.     Percent        Cum.
------------+-----------------------------------
          4 |         19        0.00        0.00
          8 |        198        0.05        0.05
         12 |         82        0.02        0.07
         24 |         64        0.02        0.09
         28 |          1        0.00        0.09
         31 |         44        0.01        0.10
         32 |         53        0.01        0.11
         36 |         31        0.01        0.12
         40 |         69        0.02        0.13
         50 |         15        0.00        0.14
         51 |         26        0.01        0.14
         56 |         44        0.01        0.15
         68 |         25        0.01        0.16
         70 |        377        0.09        0.25
         72 |          1        0.00        0.25
         76 |        127        0.03        0.28
         96 |          1        0.00        0.28
        100 |         91        0.02        0.30
        108 |          4        0.00        0.30
        112 |        208        0.05        0.35
        116 |          5        0.00        0.35
        120 |         10        0.00        0.35
        124 |         38        0.01        0.36
        132 |         27        0.01        0.37
        140 |          1        0.00        0.37
        144 |         32        0.01        0.38
        152 |         30        0.01        0.38
        156 |         45        0.01        0.39
        158 |          2        0.00        0.39
        170 |         43        0.01        0.40
        174 |          3        0.00        0.41
        178 |         30        0.01        0.41
        180 |         21        0.00        0.42
        188 |          1        0.00        0.42
        191 |         92        0.02        0.44
        192 |         17        0.00        0.44
        196 |         11        0.00        0.45
        203 |        109        0.03        0.47
        204 |          1        0.00        0.47
        208 |         40        0.01        0.48
        214 |          9        0.00        0.48
        218 |         47        0.01        0.50
        222 |          1        0.00        0.50
        231 |         58        0.01        0.51
        232 |         10        0.00        0.51
        233 |         25        0.01        0.52
        234 |          4        0.00        0.52
        246 |         88        0.02        0.54
        250 |        243        0.06        0.60
        266 |          3        0.00        0.60
        268 |         65        0.02        0.61
        270 |          4        0.00        0.61
        275 |          2        0.00        0.61
        276 |        429        0.10        0.72
        288 |         19        0.00        0.72
        292 |          1        0.00        0.72
        300 |         61        0.01        0.73
        304 |          7        0.00        0.74
        308 |          1        0.00        0.74
        312 |          2        0.00        0.74
        320 |          5        0.00        0.74
        324 |         17        0.00        0.74
        328 |          5        0.00        0.74
        332 |          1        0.00        0.74
        340 |          3        0.00        0.74
        344 |          9        0.00        0.75
        348 |         71        0.02        0.76
        352 |         12        0.00        0.77
        356 |        134        0.03        0.80
        360 |         38        0.01        0.81
        364 |        101        0.02        0.83
        368 |        121        0.03        0.86
        372 |         33        0.01        0.87
        376 |          8        0.00        0.87
        380 |        198        0.05        0.92
        384 |          8        0.00        0.92
        388 |         22        0.01        0.92
        392 |          9        0.00        0.92
        398 |        150        0.04        0.96
        400 |          7        0.00        0.96
        404 |         18        0.00        0.97
        408 |          7        0.00        0.97
        410 |         19        0.00        0.97
        414 |          2        0.00        0.97
        417 |         27        0.01        0.98
        418 |          1        0.00        0.98
        422 |         43        0.01        0.99
        428 |         56        0.01        1.00
        430 |          1        0.00        1.00
        434 |         31        0.01        1.01
        438 |          2        0.00        1.01
        440 |         74        0.02        1.03
        442 |          5        0.00        1.03
        446 |          4        0.00        1.03
        450 |          9        0.00        1.03
        458 |         10        0.00        1.04
        462 |          1        0.00        1.04
        466 |          1        0.00        1.04
        470 |          4        0.00        1.04
        474 |          2        0.00        1.04
        478 |          1        0.00        1.04
        480 |         10        0.00        1.04
        484 |          9        0.00        1.04
        496 |          1        0.00        1.04
        498 |         61        0.01        1.06
        499 |          6        0.00        1.06
        500 |          1        0.00        1.06
        504 |        361        0.09        1.14
        508 |         26        0.01        1.15
        516 |          1        0.00        1.15
        524 |          4        0.00        1.15
        528 |         77        0.02        1.17
        530 |         11        0.00        1.17
        533 |          5        0.00        1.17
        554 |          6        0.00        1.17
        558 |          2        0.00        1.17
        566 |         63        0.01        1.19
        578 |         34        0.01        1.20
        586 |         72        0.02        1.21
        591 |          3        0.00        1.22
        600 |          6        0.00        1.22
        604 |         28        0.01        1.22
        608 |         50        0.01        1.24
        616 |        416        0.10        1.33
        620 |         91        0.02        1.35
        624 |          4        0.00        1.36
        630 |          1        0.00        1.36
        638 |          1        0.00        1.36
        642 |        304        0.07        1.43
        646 |          6        0.00        1.43
        662 |          2        0.00        1.43
        678 |          6        0.00        1.43
        682 |          2        0.00        1.43
        686 |         18        0.00        1.44
        694 |          3        0.00        1.44
        702 |          6        0.00        1.44
        703 |         75        0.02        1.46
        704 |         21        0.00        1.46
        705 |         29        0.01        1.47
        706 |         23        0.01        1.47
        710 |         45        0.01        1.48
        716 |         20        0.00        1.49
        724 |         74        0.02        1.51
        736 |          4        0.00        1.51
        740 |         31        0.01        1.51
        748 |          2        0.00        1.51
        752 |         85        0.02        1.54
        756 |         26        0.01        1.54
        760 |         46        0.01        1.55
        762 |         22        0.01        1.56
        764 |         25        0.01        1.56
        768 |          8        0.00        1.57
        780 |          3        0.00        1.57
        784 |          1        0.00        1.57
        788 |         80        0.02        1.58
        792 |        214        0.05        1.64
        795 |          9        0.00        1.64
        800 |          7        0.00        1.64
        804 |        406        0.10        1.74
        807 |         38        0.01        1.74
        810 |      1,400        0.33        2.08
        818 |         40        0.01        2.08
        826 |        363        0.09        2.17
        834 |          4        0.00        2.17
        840 |        124        0.03        2.20
        854 |          2        0.00        2.20
        858 |         15        0.00        2.20
        860 |         92        0.02        2.23
        862 |         24        0.01        2.23
        887 |         50        0.01        2.24
        890 |         96        0.02        2.27
        894 |          6        0.00        2.27
          . |    413,391       97.73      100.00
------------+-----------------------------------
      Total |    422,985      100.00

. 
. 
. /*
